DATE-YMD,TEMP= Reynolds OI-SST-v2 Temperature (C),
1982-01-15,      18.790,
1982-02-15,      17.112,
1982-03-15,      18.613,
1982-04-15,      19.980,
1982-05-15,      19.182,
1982-06-15,      20.539,
1982-07-15,      22.684,
1982-08-15,      23.468,
1982-09-15,      23.592,
1982-10-15,      24.040,
1982-11-15,      20.970,
1982-12-15,      17.921,
1983-01-15,      17.644,
1983-02-15,      18.036,
1983-03-15,      21.067,
1983-04-15,      20.475,
1983-05-15,      19.090,
1983-06-15,      21.013,
1983-07-15,      22.835,
1983-08-15,      23.536,
1983-09-15,      24.819,
1983-10-15,      25.220,
1983-11-15,      22.988,
1983-12-15,      20.286,
1984-01-15,      17.262,
1984-02-15,      18.006,
1984-03-15,      19.881,
1984-04-15,      20.858,
1984-05-15,      20.550,
1984-06-15,      20.858,
1984-07-15,      21.867,
1984-08-15,      23.666,
1984-09-15,      24.000,
1984-10-15,      24.197,
1984-11-15,      21.835,
1984-12-15,      19.744,
1985-01-15,      18.413,
1985-02-15,      18.886,
1985-03-15,      19.307,
1985-04-15,      19.958,
1985-05-15,      19.225,
1985-06-15,      19.726,
1985-07-15,      21.716,
1985-08-15,      23.320,
1985-09-15,      25.789,
1985-10-15,      24.993,
1985-11-15,      22.886,
1985-12-15,      19.522,
1986-01-15,      16.792,
1986-02-15,      18.108,
1986-03-15,      19.637,
1986-04-15,      19.922,
1986-05-15,      20.047,
1986-06-15,      21.223,
1986-07-15,      21.758,
1986-08-15,      23.920,
1986-09-15,      26.352,
1986-10-15,      24.080,
1986-11-15,      21.317,
1986-12-15,      18.971,
1987-01-15,      17.793,
1987-02-15,      19.262,
1987-03-15,      21.126,
1987-04-15,      21.182,
1987-05-15,      19.453,
1987-06-15,      21.939,
1987-07-15,      22.738,
1987-08-15,      23.884,
1987-09-15,      25.067,
1987-10-15,      24.998,
1987-11-15,      23.206,
1987-12-15,      21.448,
1988-01-15,      18.165,
1988-02-15,      18.240,
1988-03-15,      20.522,
1988-04-15,      21.275,
1988-05-15,      21.057,
1988-06-15,      20.655,
1988-07-15,      21.965,
1988-08-15,      24.269,
1988-09-15,      25.790,
1988-10-15,      24.037,
1988-11-15,      23.301,
1988-12-15,      19.901,
1989-01-15,      17.657,
1989-02-15,      18.314,
1989-03-15,      19.859,
1989-04-15,      19.837,
1989-05-15,      20.792,
1989-06-15,      21.303,
1989-07-15,      24.063,
1989-08-15,      26.357,
1989-09-15,      26.034,
1989-10-15,      24.539,
1989-11-15,      22.837,
1989-12-15,      21.814,
1990-01-15,      17.785,
1990-02-15,      19.752,
1990-03-15,      20.444,
1990-04-15,      21.008,
1990-05-15,      21.774,
1990-06-15,      21.497,
1990-07-15,      23.963,
1990-08-15,      25.475,
1990-09-15,      25.627,
1990-10-15,      25.604,
1990-11-15,      22.570,
1990-12-15,      19.555,
1991-01-15,      18.040,
1991-02-15,      18.479,
1991-03-15,      19.750,
1991-04-15,      20.933,
1991-05-15,      20.730,
1991-06-15,      21.305,
1991-07-15,      22.939,
1991-08-15,      24.202,
1991-09-15,      26.115,
1991-10-15,      24.822,
1991-11-15,      22.657,
1991-12-15,      20.789,
1992-01-15,      19.465,
1992-02-15,      19.317,
1992-03-15,      19.553,
1992-04-15,      20.406,
1992-05-15,      21.465,
1992-06-15,      21.199,
1992-07-15,      22.663,
1992-08-15,      24.642,
1992-09-15,      25.303,
1992-10-15,      24.283,
1992-11-15,      21.776,
1992-12-15,      19.558,
1993-01-15,      17.788,
1993-02-15,      18.700,
1993-03-15,      20.175,
1993-04-15,      21.389,
1993-05-15,      20.834,
1993-06-15,      21.484,
1993-07-15,      22.739,
1993-08-15,      24.734,
1993-09-15,      25.407,
1993-10-15,      23.441,
1993-11-15,      21.556,
1993-12-15,      18.470,
1994-01-15,      17.179,
1994-02-15,      17.908,
1994-03-15,      19.351,
1994-04-15,      21.135,
1994-05-15,      21.174,
1994-06-15,      21.509,
1994-07-15,      23.546,
1994-08-15,      25.147,
1994-09-15,      25.139,
1994-10-15,      25.081,
1994-11-15,      22.671,
1994-12-15,      20.116,
1995-01-15,      17.807,
1995-02-15,      17.828,
1995-03-15,      19.342,
1995-04-15,      19.054,
1995-05-15,      19.465,
1995-06-15,      22.437,
1995-07-15,      25.201,
1995-08-15,      26.506,
1995-09-15,      25.999,
1995-10-15,      25.657,
1995-11-15,      24.344,
1995-12-15,      21.197,
1996-01-15,      20.643,
1996-02-15,      19.610,
1996-03-15,      20.182,
1996-04-15,      21.866,
1996-05-15,      21.675,
1996-06-15,      22.693,
1996-07-15,      23.872,
1996-08-15,      26.576,
1996-09-15,      26.147,
1996-10-15,      24.910,
1996-11-15,      22.442,
1996-12-15,      20.345,
1997-01-15,      20.088,
1997-02-15,      19.725,
1997-03-15,      20.953,
1997-04-15,      22.138,
1997-05-15,      21.439,
1997-06-15,      21.590,
1997-07-15,      23.319,
1997-08-15,      25.079,
1997-09-15,      26.085,
1997-10-15,      25.186,
1997-11-15,      23.910,
1997-12-15,      20.883,
1998-01-15,      19.551,
1998-02-15,      21.062,
1998-03-15,      21.131,
1998-04-15,      21.565,
1998-05-15,      21.533,
1998-06-15,      21.868,
1998-07-15,      22.980,
1998-08-15,      25.001,
1998-09-15,      26.467,
1998-10-15,      25.780,
1998-11-15,      23.926,
1998-12-15,      19.688,
1999-01-15,      18.741,
1999-02-15,      17.699,
